CREATE TABLE course (sid INT, homework INT, project INT, exam INT, grade STR20)
Execution time: = 0.0 ms
Disk I/Os = 0

INSERT INTO course (sid, homework, project, exam, grade) VALUES (1, 99, 100, 100, "A")
Execution time: = 74.63 ms
Disk I/Os = 1

INSERT INTO course (sid, homework, project, exam, grade) VALUES (2, 0, 100, 100, "E")
Execution time: = 149.26 ms
Disk I/Os = 2

INSERT INTO course (sid, grade, exam, project, homework) VALUES (3, "E", 100, 100, 100)
Execution time: = 149.26 ms
Disk I/Os = 2

INSERT INTO course (sid, grade, exam, project, homework) VALUES (3, "E", 100, 100, 100)
Execution time: = 149.26 ms
Disk I/Os = 2

INSERT INTO course (sid, grade, exam, project, homework) VALUES (3, "E", 100, 100, 100)
Execution time: = 149.26 ms
Disk I/Os = 2

INSERT INTO course (sid, homework, project, exam, grade) SELECT * FROM course
Execution time: = 820.93 ms
Disk I/Os = 11

INSERT INTO course (sid, homework, project, exam, grade) SELECT * FROM course
Execution time: = 1417.9700000000003 ms
Disk I/Os = 19

INSERT INTO course (sid, homework, project, exam, grade) SELECT * FROM course
Execution time: = 2612.050000000002 ms
Disk I/Os = 35

INSERT INTO course (sid, homework, project, exam, grade) SELECT * FROM course
Execution time: = 5000.2100000000055 ms
Disk I/Os = 67

INSERT INTO course (sid, homework, project, exam, grade) SELECT * FROM course
Execution time: = 9776.529999999993 ms
Disk I/Os = 131

SELECT * FROM course
1	99	100	100	"A"	
2	0	100	100	"E"	
3	100	100	100	"E"	
3	100	100	100	"E"	
3	100	100	100	"E"	
3	100	100	100	"E"	
3	100	100	100	"E"	
3	100	100	100	"E"	
3	100	100	100	"E"	
3	100	100	100	"E"	
3	100	100	100	"E"	
3	100	100	100	"E"	
3	100	100	100	"E"	
3	100	100	100	"E"	
3	100	100	100	"E"	
3	100	100	100	"E"	
3	100	100	100	"E"	
3	100	100	100	"E"	
3	100	100	100	"E"	
3	100	100	100	"E"	
3	100	100	100	"E"	
3	100	100	100	"E"	
3	100	100	100	"E"	
3	100	100	100	"E"	
3	100	100	100	"E"	
3	100	100	100	"E"	
3	100	100	100	"E"	
3	100	100	100	"E"	
3	100	100	100	"E"	
3	100	100	100	"E"	
3	100	100	100	"E"	
3	100	100	100	"E"	
3	100	100	100	"E"	
3	100	100	100	"E"	
3	100	100	100	"E"	
3	100	100	100	"E"	
3	100	100	100	"E"	
3	100	100	100	"E"	
3	100	100	100	"E"	
3	100	100	100	"E"	
3	100	100	100	"E"	
3	100	100	100	"E"	
3	100	100	100	"E"	
3	100	100	100	"E"	
3	100	100	100	"E"	
3	100	100	100	"E"	
3	100	100	100	"E"	
3	100	100	100	"E"	
3	100	100	100	"E"	
3	100	100	100	"E"	
3	100	100	100	"E"	
3	100	100	100	"E"	
3	100	100	100	"E"	
3	100	100	100	"E"	
3	100	100	100	"E"	
3	100	100	100	"E"	
3	100	100	100	"E"	
3	100	100	100	"E"	
3	100	100	100	"E"	
3	100	100	100	"E"	
3	100	100	100	"E"	
3	100	100	100	"E"	
3	100	100	100	"E"	
3	100	100	100	"E"	
3	100	100	100	"E"	
3	100	100	100	"E"	
3	100	100	100	"E"	
3	100	100	100	"E"	
3	100	100	100	"E"	
3	100	100	100	"E"	
3	100	100	100	"E"	
3	100	100	100	"E"	
3	100	100	100	"E"	
3	100	100	100	"E"	
3	100	100	100	"E"	
3	100	100	100	"E"	
3	100	100	100	"E"	
3	100	100	100	"E"	
3	100	100	100	"E"	
3	100	100	100	"E"	
3	100	100	100	"E"	
3	100	100	100	"E"	
3	100	100	100	"E"	
3	100	100	100	"E"	
3	100	100	100	"E"	
3	100	100	100	"E"	
3	100	100	100	"E"	
3	100	100	100	"E"	
3	100	100	100	"E"	
3	100	100	100	"E"	
3	100	100	100	"E"	
3	100	100	100	"E"	
3	100	100	100	"E"	
3	100	100	100	"E"	
3	100	100	100	"E"	
3	100	100	100	"E"	
3	100	100	100	"E"	
3	100	100	100	"E"	
3	100	100	100	"E"	
3	100	100	100	"E"	
3	100	100	100	"E"	
3	100	100	100	"E"	
3	100	100	100	"E"	
3	100	100	100	"E"	
3	100	100	100	"E"	
3	100	100	100	"E"	
3	100	100	100	"E"	
3	100	100	100	"E"	
3	100	100	100	"E"	
3	100	100	100	"E"	
3	100	100	100	"E"	
3	100	100	100	"E"	
3	100	100	100	"E"	
3	100	100	100	"E"	
3	100	100	100	"E"	
3	100	100	100	"E"	
3	100	100	100	"E"	
3	100	100	100	"E"	
3	100	100	100	"E"	
3	100	100	100	"E"	
3	100	100	100	"E"	
3	100	100	100	"E"	
3	100	100	100	"E"	
3	100	100	100	"E"	
3	100	100	100	"E"	
3	100	100	100	"E"	
3	100	100	100	"E"	
3	100	100	100	"E"	
3	100	100	100	"E"	
Execution time: = 9627.269999999995 ms
Disk I/Os = 129

